DTXSID,CASRN,preferred_name,mea.acute
DTXSID0020284,61702-44-1,"2-Chloro-1,4-diaminobenzene sulfate",1
DTXSID0040127,141-86-6,"2,6-Diaminopyridine",1
DTXSID1025302,5466-77-3,Octinoxate,0
DTXSID1036541,145-13-1,Pregnenolone,1
DTXSID1040245,56038-13-2,Sucralose,1
DTXSID3022403,131-53-3,"2,2'-Dihydroxy-4-methoxybenzophenone",1
DTXSID5037731,3236-71-3,"4,4'-(9H-Fluorene-9,9-diyl)diphenol",1
DTXSID6020062,99-57-0,2-Amino-4-nitrophenol,1
DTXSID6024838,6358-53-8,C.I. Solvent Red 80,0
DTXSID6042521,148-01-6,Zoalene,1
DTXSID7023300,83-43-2,Methylprednisolone,1
DTXSID7023938,85-70-1,Butylphthalyl butylglycolate,1
DTXSID7040734,118-60-5,2-Ethylhexyl salicylate,1
DTXSID8037750,65405-77-8,(3Z)-Hex-3-en-1-yl salicylate,1
DTXSID9020241,404-86-4,Capsaicin,1
DTXSID9021342,97-18-7,Bithionol,1
DTXSID9022445,620-92-8,Bis(4-hydroxyphenyl)methane,1
DTXSID3024368,112-50-5,2-[2-(2-Ethoxyethoxy)ethoxy]ethanol,0
DTXSID3026697,103-24-2,Bis(2-ethylhexyl) nonanedioate,0
DTXSID4034287,104-67-6,5-Heptyldihydro-2(3H)-furanone,1
DTXSID5026889,111-82-0,Methyl dodecanoate,0
DTXSID6025567,134-20-3,Methyl 2-aminobenzoate,0
DTXSID7020348,91-64-5,Coumarin,0
DTXSID7027047,127-51-5,alpha-Isomethylionone,1
DTXSID8020628,2164-17-2,Fluometuron,0
DTXSID9020617,97-53-0,Eugenol,1
DTXSID9027522,3147-75-9,Octrizole,0
DTXSID0021333,97-74-5,Tetramethylthiuram monosulfide,1
DTXSID0023745,58-86-6,D-Xylose,1
DTXSID0041270,58430-94-7,"3,5,5-Trimethylhexyl acetate",1
DTXSID0044494,102-20-5,2-Phenylethyl phenylacetate,1
DTXSID0044608,17865-07-5,Propylsilanetriyl triacetate,1
DTXSID0044818,2/8/3913,2-Butyloctan-1-ol,1
DTXSID0044997,88-27-7,"2,6-Di-tert-butyl-4-[(dimethylamino)methyl]phenol",1
DTXSID0047113,6790-58-5,(-)-Ambroxide,1
DTXSID1020142,91-76-9,"6-Phenyl-1,3,5-triazine-2,4-diamine",1
DTXSID1027134,298-07-7,Bis(2-ethylhexyl) phosphate,1
DTXSID1027891,26264-06-2,Calcium dodecylbenzene sulfonate,1
DTXSID1038822,4196-89-8,Neopentyl glycol dibenzoate,1
DTXSID1044352,101-41-7,Methyl phenylacetate,1
